Order ID,Date,Product,Category,Quantity,Unit Price,Revenue,Region
ORD-10076,2026-02-24,Laptop,Electronics,1,1200.0,1200.0,East
ORD-10201,2026-03-17,MECHANICAL KEYBOARD,Accessories,3,100.0,300.0,West
ORD-10228,2026-03-24,Mechanical Keyboard,Accessories,1,100.0,100.0,West
ORD-10122,2026-03-23,Leather Jacket,Apparel,5,250.0,1250.0,West
ORD-10076,2026-02-24,Laptop,Electronics,1,1200.0,1200.0,East
ORD-10098,2026-03-01,Laptop,Electronics,2,1200.0,2400.0,  east 
ORD-10181,2026-03-27,MECHANICAL KEYBOARD,Accessories,1,100.0,100.0,North
ORD-10015,2026-04-17,Backpack,Accessories,5,65.0,325.0,  south 
ORD-10161,2026-03-03,Ergonomic Chair,Furniture,1,350.0,350.0,North
ORD-10237,2026-03-09,Mechanical Keyboard,Accessories,1,100.0,100.0,East
ORD-10215,2026-02-20,Leather Jacket,Apparel,2,250.0,500.0,  east 
ORD-10017,2026-04-22,Running Shoes,Apparel,4,120.0,480.0,  south 
ORD-10212,2026-03-26,Leather Jacket,Apparel,1,250.0,250.0,  south 
ORD-10236,2026-04-05,Wireless Headphones,Accessories,3,150.0,450.0,North
ORD-10069,2026-04-19,Smartwatch,Electronics,3,220.0,660.0,South
ORD-10064,2026-01-21,Wireless Headphones,Accessories,1,150.0,150.0,  north 
ORD-10119,2026-03-09,Laptop,Electronics,2,1200.0,2400.0,East
ORD-10097,2026-05-17,Backpack,Accessories,2,65.0,130.0,North
ORD-10022,2026-01-04,Backpack,Accessories,1,65.0,65.0,West
ORD-10137,2026-04-28,WIRELESS HEADPHONES,Accessories,4,150.0,600.0,  north 
ORD-10249,2026-03-20,Smartphone,Electronics,2,800.0,1600.0,  east 
ORD-10186,2026-02-18,Backpack,Accessories,2,65.0,130.0,  west 
ORD-10049,2026-05-09,Leather Jacket,Apparel,3,250.0,750.0,  east 
ORD-10153,2026-03-23,Backpack,Accessories,5,65.0,325.0,West
ORD-10213,2026-04-11,DESK LAMP,Furniture,4,45.0,180.0,West
ORD-10054,2026-05-25,Smartwatch,Electronics,1,220.0,220.0,West
,2026-05-07,Mechanical Keyboard,Accessories,2,100.0,200.0,North
ORD-10008,2026-01-19,Ergonomic Chair,Furniture,5,350.0,1750.0,West
ORD-10219,2026-03-02,Ergonomic Chair,Furniture,2,350.0,700.0,West
ORD-10107,2026-04-07,Wireless Headphones,Accessories,5,150.0,750.0,  east 
